node,degree
7128,246
7129,231
7130,354
7131,493
7132,145
7133,382
7134,336
7135,1069
7136,414
7137,670
7138,683
7139,620
7140,385
7141,320
7142,666
7143,612
7144,321
7145,102
7146,541
7147,667
7148,285
7149,403
7150,376
7151,1016
7152,294
7153,362
7154,680
7155,396
7156,118
7157,215
7158,338
7159,535
7160,273
7161,285
7162,102
7163,313
7164,106
7165,1003
7166,739
7167,1138
7168,299
7169,506
7170,234
7171,967
7172,1292
7173,877
7174,1025
7175,152
7176,105
7177,524
7178,399
7179,172
7180,285
7181,55
7182,138
7183,656
7184,710
7185,379
7186,1006
7187,290
7188,586
7189,378
7190,904
7191,617
7192,173
7193,192
7194,929
7195,646
7196,348
7197,508
7198,373
7199,134
7200,811
7201,59
7202,160
7203,358
7204,207
7205,623
7206,868
7207,706
7208,301
7209,133
7210,444
7211,133
7212,623
7213,380
7214,184
7215,91
7216,149
7217,1581
7218,266
7219,172
7220,628
7221,310
7222,97
7223,821
7224,343
7225,1172
7226,182
7227,247
7228,457
7229,191
7230,153
7231,1632
7232,326
7233,551
7234,381
7235,681
7236,434
7237,783
7238,87
7239,747
7240,938
7241,503
7242,982
7243,110
7244,195
7245,735
7246,655
7247,273
7248,301
7249,843
7250,105
7251,330
7252,855
7253,304
7254,674
7255,563
7256,206
7257,644
7258,76
7259,244
7260,552
7261,1208
7262,86
7263,684
7264,1495
7265,151
7266,324
7267,349
7268,684
7269,37
7270,188
7271,787
7272,856
7273,405
7274,584
7275,275
7276,1099
7277,83
7278,341
7279,474
7280,708
7281,299
7282,237
7283,199
7284,671
7285,1036
7286,197
7287,954
7288,73
7289,704
7290,196
7291,1492
7292,907
7293,278
7294,748
7295,336
7296,629
7297,105
7298,731
7299,233
7300,581
7301,603
7302,485
7303,484
7304,748
7305,215
7306,818
7307,1062
7308,240
7309,610
7310,217
7311,479
7312,802
7313,397
7314,375
7315,915
7316,182
7317,346
7318,864
7319,713
7320,961
7321,962
7322,1007
7323,140
7324,505
7325,496
7326,205
7327,1015
7328,84
7329,642
7330,1027
7331,190
7332,869
7333,412
7334,765
7335,790
7336,1147
7337,669
7338,155
7339,499
7340,1086
7341,559
7342,550
7343,206
7344,504
7345,244
7346,1554
7347,87
7348,694
7349,696
7350,359
7351,258
7352,607
7353,443
7354,261
7355,642
7356,296
7357,238
7358,991
7359,1502
7360,1176
7361,622
7362,550
7363,1159
7364,430
7365,306
7366,871
7367,211
7368,127
7369,1564
7370,43
7371,165
7372,205
7373,223
7374,182
7375,1008
7376,431
7377,309
7378,244
7379,1044
7380,261
7381,1460
7382,844
7383,2112
7384,1123
7385,565
7386,1099
7387,691
7388,1165
7389,299
7390,1649
7391,1729
7392,625
7393,437
7394,450
7395,349
7396,1273
7397,888
7398,708
7399,569
7400,1108
7401,802
7402,836
7403,276
7404,743
7405,399
7406,659
7407,415
7408,943
7409,781
7410,185
7411,693
7412,1117
7413,130
7414,2401
7415,255
7416,320
7417,113
7418,478
7419,11
7420,1381
7421,497
7422,937
7423,920
7424,357
7425,210
7426,985
7427,150
7428,527
7429,157
7430,46
7431,247
7432,265
7433,472
7434,137
7435,4
7436,1084
7437,326
7438,116
7439,104
7440,559
7441,228
7442,226
7443,325
7444,245
7445,376
7446,219
7447,223
7448,546
7449,517
7450,183
7451,245
7452,499
7453,122
7454,654
7455,290
7456,167
7457,183
7458,1279
7459,231
7460,521
7461,101
7462,478
7463,395
7464,365
7465,304
7466,106
7467,200
7468,281
7469,276
7470,745
7471,125
7472,650
7473,522
7474,138
7475,167
7476,848
7477,857
7478,298
7479,146
7480,64
7481,9
7482,50
7483,184
7484,191
7485,701
7486,87
7487,208
7488,356
7489,70
7490,524
7491,521
7492,271
7493,95
7494,64
7495,89
7496,360
7497,129
7498,345
7499,424
7500,317
7501,594
7502,339
7503,316
7504,296
7505,112
7506,698
7507,122
7508,135
7509,148
7510,78
7511,131
7512,454
7513,93
7514,85
7515,178
7516,774
7517,223
7518,190
7519,74
7520,159
7521,128
7522,908
7523,155
7524,229
7525,288
7526,343
7527,141
7528,316
7529,357
7530,119
7531,98
7532,350
7533,52
7534,244
7535,423
7536,237
7537,115
7538,809
7539,139
7540,835
7541,601
7542,117
7543,106
7544,760
7545,154
7546,856
7547,599
7548,135
7549,41
7550,626
7551,157
7552,243
7553,59
7554,282
7555,343
7556,85
7557,120
7558,458
7559,66
7560,588
7561,373
7562,223
7563,72
7564,499
7565,736
7566,320
7567,210
7568,37
7569,788
7570,71
7571,77
7572,5
7573,1296
7574,546
7575,351
7576,140
7577,201
7578,120
7579,145
7580,286
7581,396
7582,322
7583,324
7584,322
7585,401
7586,1064
7587,242
7588,155
7589,395
7590,857
7591,255
7592,142
7593,553
7594,117
7595,799
7596,238
7597,465
7598,911
7599,973
7600,410
7601,510
7602,1047
7603,836
7604,123
7605,506
7606,842
7607,694
7608,701
7609,531
7610,621
7611,1158
7612,456
7613,538
7614,259
7615,686
7616,825
7617,358
7618,206
7619,1519
7620,309
7621,316
7622,372
7623,510
7624,599
7625,599
7626,1288
7627,787
7628,395
7629,311
7630,84
7631,1431
7632,378
7633,1260
7634,166
7635,329
7636,581
7637,756
7638,107
7639,166
7640,64
7641,1147
7642,825
7643,683
7644,142
7645,534
7646,808
7647,596
7648,1009
7649,217
7650,159
7651,819
7652,110
7653,1097
7654,437
7655,312
7656,438
7657,613
7658,868
7659,1594
7660,1671
7661,490
7662,438
7663,589
7664,366
7665,79
7666,605
7667,531
7668,340
7669,463
7670,505
7671,829
7672,579
7673,531
7674,261
7675,344
7676,2414
7677,965
7678,240
7679,233
7680,2415
7681,1599
7682,848
7683,2629
7684,995
7685,809
7686,50
7687,1331
7688,569
7689,205
7690,531
7691,421
7692,926
7693,433
7694,608
7695,590
7696,1171
7697,730
7698,940
7699,965
7700,1366
7701,608
7702,740
7703,1373
7704,1086
7705,391
7706,449
7707,340
7708,584
7709,1018
7710,291
7711,1259
7712,357
7713,1066
7714,171
7715,904
7716,616
7717,3105
7718,121
7719,768
7720,368
7721,163
7722,650
7723,847
7724,498
7725,312
7726,447
7727,267
7728,389
7729,546
7730,1021
7731,369
7732,450
7733,306
7734,161
7735,702
7736,731
7737,758
7738,268
7739,1526
7740,243
7741,383
7742,2134
7743,1706
7744,559
7745,2129
7746,476
7747,1220
7748,275
7749,882
7750,361
7751,1526
7752,310
7753,481
7754,741
7755,1670
7756,148
7757,393
7758,452
7759,704
7760,421
7761,749
7762,1009
7763,768
7764,1196
7765,221
7766,624
7767,961
7768,68
7769,662
7770,350
7771,431
7772,439
7773,618
7774,297
7775,72
7776,235
7777,1158
7778,872
7779,504
7780,616
7781,775
7782,895
7783,493
7784,796
7785,404
7786,423
7787,821
7788,560
7789,614
7790,292
7791,139
7792,626
7793,974
7794,674
7795,382
7796,918
7797,813
7798,557
7799,588
7800,368
7801,712
7802,1330
7803,1530
7804,546
7805,85
7806,362
7807,605
7808,891
7809,2426
7810,347
7811,430
7812,423
7813,1348
7814,597
7815,905
7816,958
7817,765
7818,852
7819,749
7820,507
7821,686
7822,927
7823,856
7824,669
7825,331
7826,637
7827,539
7828,964
7829,1091
7830,159
7831,2202
7832,700
7833,381
7834,285
7835,782
7836,179
7837,39
7838,336
7839,614
7840,723
7841,348
7842,1366
7843,138
7844,730
7845,1111
7846,2564
7847,475
7848,1269
7849,1416
7850,233
7851,374
7852,679
7853,775
7854,790
7855,861
7856,1310
7857,164
7858,392
7859,522
7860,568
7861,278
7862,382
7863,672
7864,428
7865,1204
7866,99
7867,969
7868,1182
7869,641
7870,1350
7871,895
7872,435
7873,199
7874,618
7875,872
7876,293
7877,504
7878,546
7879,194
7880,600
7881,880
7882,915
7883,1475
7884,812
7885,380
7886,515
7887,890
7888,2411
7889,614
7890,928
7891,827
7892,887
7893,666
7894,1024
7895,752
7896,684
7897,473
7898,364
7899,1216
7900,363
7901,1409
7902,210
7903,341
7904,312
7905,723
7906,2531
7907,1061
7908,460
7909,1097
7910,482
7911,839
7912,1037
7913,729
7914,724
7915,403
7916,233
7917,1101
7918,951
7919,577
7920,325
7921,232
7922,592
7923,354
7924,619
7925,283
7926,1704
7927,909
7928,388
7929,656
7930,692
7931,796
7932,448
7933,218
7934,125
7935,288
7936,705
7937,579
7938,273
7939,468
7940,280
7941,1447
7942,558
7943,807
7944,552
7945,51
7946,798
7947,92
7948,1645
7949,2469
7950,401
7951,197
7952,151
7953,339
7954,564
7955,999
7956,739
7957,597
7958,849
7959,812
7960,996
7961,632
7962,847
7963,897
7964,940
7965,850
7966,674
7967,639
7968,499
7969,394
7970,1733
7971,321
7972,621
7973,471
7974,294
7975,339
7976,472
7977,115
7978,298
7979,442
7980,557
7981,852
7982,83
7983,94
7984,703
7985,69
7986,469
7987,377
7988,670
7989,2037
7990,484
7991,485
7992,1131
7993,1054
7994,217
7995,184
7996,255
7997,1372
7998,1343
7999,244
8000,340
8001,1826
8002,644
8003,948
8004,617
8005,881
8006,930
8007,674
8008,836
8009,100
8010,47
8011,910
8012,425
8013,96
8014,351
8015,67
8016,230
8017,302
8018,30
8019,274
8020,48
8021,613
8022,53
8023,112
8024,36
8025,149
8026,53
8027,317
8028,170
8029,1085
8030,126
8031,83
8032,470
8033,107
8034,120
8035,339
8036,52
8037,261
8038,114
8039,163
8040,819
8041,583
8042,514
8043,146
8044,419
8045,2268
8046,164
8047,239
8048,229
8049,144
8050,140
8051,461
8052,188
8053,668
8054,86
8055,216
8056,330
8057,115
8058,62
8059,195
8060,144
8061,69
8062,357
8063,84
8064,391
8065,140
8066,49
8067,263
8068,60
8069,249
8070,345
8071,589
8072,133
8073,212
8074,849
8075,180
8076,723
8077,127
8078,238
8079,33
8080,506
8081,947
8082,70
8083,174
8084,55
8085,605
8086,569
8087,182
8088,96
8089,443
8090,370
8091,2484
8092,169
8093,240
8094,58
8095,152
8096,687
8097,164
8098,266
8099,172
8100,338
8101,80
8102,401
8103,418
8104,197
8105,120
8106,162
8107,218
8108,180
8109,678
8110,123
8111,88
8112,167
8113,405
8114,343
8115,181
8116,189
8117,62
8118,528
8119,247
8120,89
8121,256
8122,685
8123,627
8124,79
8125,109
8126,376
8127,332
8128,90
8129,177
8130,177
8131,269
8132,513
8133,678
8134,316
8135,85
8136,200
8137,103
8138,818
8139,176
8140,103
8141,127
8142,128
8143,771
8144,395
8145,185
8146,207
8147,82
8148,73
8149,250
8150,172
8151,651
8152,265
8153,283
8154,281
8155,70
8156,252
8157,576
8158,66
8159,603
8160,417
8161,176
8162,129
8163,89
8164,382
8165,311
8166,34
8167,741
8168,167
8169,33
8170,816
8171,248
8172,211
8173,421
8174,457
8175,279
8176,81
8177,214
8178,337
8179,664
8180,154
8181,278
8182,100
8183,231
8184,255
8185,127
8186,137
8187,46
8188,137
8189,249
8190,131
8191,320
8192,324
8193,42
8194,355
8195,180
8196,237
8197,269
8198,172
8199,138
8200,247
8201,138
8202,320
8203,92
8204,45
8205,35
8206,146
8207,365
8208,146
8209,27
8210,146
8211,48
8212,53
8213,97
8214,222
8215,184
8216,38
8217,154
8218,334
8219,55
8220,124
8221,253
8222,48
8223,222
8224,419
8225,34
8226,86
8227,1131
8228,67
8229,65
8230,950
8231,534
8232,65
8233,379
8234,125
8235,217
8236,84
8237,100
8238,26
8239,306
8240,45
8241,1061
8242,170
8243,167
8244,45
8245,70
8246,101
8247,80
8248,69
8249,368
8250,44
8251,66
8252,201
8253,89
8254,235
8255,103
8256,66
8257,161
8258,79
8259,1102
8260,220
8261,491
8262,383
8263,565
8264,1111
8265,537
8266,354
8267,206
8268,740
8269,84
8270,1182
8271,669
8272,390
8273,185
8274,97
8275,65
8276,49
8277,194
8278,1743
8279,230
8280,81
8281,359
8282,284
8283,270
8284,451
8285,997
8286,113
8287,372
8288,332
8289,2404
8290,485
8291,152
8292,176
8293,432
8294,491
8295,2785
8296,414
8297,188
8298,90
8299,112
8300,619
8301,1122
8302,191
8303,139
8304,273
8305,126
8306,429
8307,140
8308,108
8309,296
8310,207
8311,366
8312,83
8313,413
8314,2109
8315,146
8316,54
8317,912
8318,272
8319,305
8320,315
8321,334
8322,669
8323,109
8324,2266
8325,128
8326,662
8327,148
8328,550
8329,143
8330,412
8331,478
8332,87
8333,644
8334,386
8335,2638
8336,893
8337,293
8338,226
8339,254
8340,359
8341,407
8342,302
8343,153
8344,346
8345,194
8346,1022
8347,415
8348,98
8349,373
8350,490
8351,190
8352,1223
8353,2263
8354,430
8355,1097
8356,2260
8357,453
8358,939
8359,245
8360,274
8361,29
8362,137
8363,249
8364,129
8365,70
8366,339
8367,518
8368,1147
8369,291
8370,1052
8371,952
8372,77
8373,301
8374,528
8375,224
8376,173
8377,59
8378,168
8379,230
8380,464
8381,317
8382,152
8383,2344
8384,250
8385,856
8386,2263
8387,245
8388,315
8389,105
8390,193
8391,313
8392,322
8393,203
8394,210
8395,691
8396,205
8397,120
8398,188
8399,321
8400,431
8401,361
8402,195
8403,564
8404,963
8405,229
8406,320
8407,837
8408,122
8409,232
8410,245
8411,347
8412,549
8413,62
8414,38
8415,399
8416,474
8417,407
8418,678
8419,205
8420,927
8421,2275
8422,500
8423,85
8424,53
8425,335
8426,1106
8427,93
8428,433
8429,508
8430,372
8431,165
8432,347
8433,377
8434,236
8435,153
8436,653
8437,1315
8438,1274
8439,89
8440,288
8441,147
8442,280
8443,1018
8444,169
8445,110
8446,64
8447,523
8448,253
8449,550
8450,2258
8451,83
8452,918
8453,252
8454,553
8455,166
8456,798
8457,497
8458,306
8459,1200
8460,168
8461,175
8462,1035
8463,439
8464,199
8465,1863
8466,290
8467,655
8468,1018
8469,175
8470,419
8471,86
8472,109
8473,2304
8474,283
8475,73
8476,314
8477,563
8478,75
8479,230
8480,210
8481,42
8482,140
8483,176
8484,526
8485,262
8486,188
8487,154
8488,307
8489,110
8490,405
8491,132
8492,418
8493,457
8494,398
8495,2244
8496,2468
8497,539
8498,162
8499,105
8500,431
8501,1291
8502,110
8503,130
8504,204
8505,757
8506,289
8507,720
8508,2531
8509,381
8510,243
8511,53
8512,38
8513,109
8514,904
8515,144
8516,630
8517,2303
8518,218
8519,2246
8520,197
8521,583
8522,525
8523,419
8524,597
8525,492
8526,244
8527,387
8528,521
8529,235
8530,225
8531,135
8532,1264
8533,319
8534,72
8535,1915
8536,773
8537,166
8538,528
8539,100
8540,310
8541,2259
8542,146
8543,302
8544,1028
8545,545
8546,133
8547,117
8548,946
8549,476
8550,527
8551,329
8552,354
8553,174
8554,1105
8555,793
8556,174
8557,705
8558,213
8559,256
8560,439
8561,430
8562,1131
8563,168
8564,506
8565,135
8566,358
8567,1205
8568,366
8569,222
8570,388
8571,275
8572,181
8573,1240
8574,139
8575,1737
8576,1703
8577,506
8578,161
8579,204
8580,147
8581,443
8582,223
8583,314
8584,153
8585,65
8586,75
8587,605
8588,86
8589,470
8590,2424
8591,847
8592,1078
8593,431
8594,555
8595,53
8596,596
8597,2335
8598,2301
8599,921
8600,214
8601,278
8602,468
8603,2383
8604,2440
8605,256
8606,740
8607,17
8608,41
8609,129
8610,246
8611,336
8612,567
8613,567
8614,150
8615,64
8616,1675
8617,325
8618,416
8619,283
8620,182
8621,474
8622,137
8623,1299
8624,227
8625,481
8626,321
8627,288
8628,193
8629,284
8630,447
8631,2350
8632,505
8633,798
8634,1939
8635,78
8636,241
8637,620
8638,2414
8639,774
8640,548
8641,891
8642,501
8643,1037
8644,151
8645,93
8646,180
8647,1280
8648,2296
8649,445
8650,784
8651,103
8652,759
8653,375
8654,169
8655,1132
8656,413
8657,132
8658,294
8659,277
8660,993
8661,438
8662,48
8663,1298
8664,215
8665,890
8666,586
8667,126
8668,219
8669,617
8670,106
8671,118
8672,696
8673,58
8674,740
8675,1622
8676,973
8677,463
8678,536
8679,110
8680,262
8681,1402
8682,140
8683,103
8684,207
8685,278
8686,178
8687,590
8688,178
8689,314
8690,306
8691,193
8692,395
8693,137
8694,423
8695,452
8696,773
8697,468
8698,454
8699,282
8700,517
8701,1013
8702,671
8703,2175
8704,299
8705,558
8706,479
8707,423
8708,714
8709,80
8710,611
8711,275
8712,321
8713,874
8714,21
8715,371
8716,1108
8717,269
8718,444
8719,714
8720,385
8721,961
8722,66
8723,487
8724,553
8725,1011
8726,947
8727,99
8728,925
8729,384
8730,133
8731,450
8732,267
8733,655
8734,1043
8735,821
8736,775
8737,512
8738,480
8739,389
8740,765
8741,1476
8742,191
8743,348
8744,463
8745,539
8746,77
8747,413
8748,930
8749,298
8750,55
8751,777
8752,33
8753,351
8754,251
8755,269
8756,927
8757,50
8758,289
8759,98
8760,72
8761,725
8762,133
8763,1081
8764,584
8765,498
8766,502
8767,438
8768,82
8769,164
8770,1624
8771,27
8772,223
8773,164
8774,296
8775,1713
8776,954
8777,759
8778,436
8779,829
8780,175
8781,332
8782,291
8783,727
8784,220
8785,344
8786,425
8787,210
8788,257
8789,41
8790,53
8791,355
8792,370
8793,294
8794,692
8795,56
8796,578
8797,315
8798,351
8799,203
8800,380
8801,535
8802,194
8803,579
8804,1088
8805,102
8806,250
8807,460
8808,1449
8809,1009
8810,307
8811,349
8812,227
8813,277
8814,132
8815,598
8816,414
8817,821
8818,741
8819,182
8820,457
8821,563
8822,638
8823,278
8824,100
8825,189
8826,355
8827,259
8828,37
8829,151
8830,132
8831,371
8832,193
8833,77
8834,878
8835,622
8836,664
8837,178
8838,271
8839,459
8840,178
8841,863
8842,144
8843,648
8844,442
8845,278
8846,2661
8847,185
8848,474
8849,245
8850,135
8851,123
8852,226
8853,1326
8854,1186
8855,1053
8856,262
8857,613
8858,461
8859,1168
8860,609
8861,693
8862,36
8863,281
8864,403
8865,1301
8866,731
8867,943
8868,683
8869,770
8870,34
8871,533
8872,620
8873,381
8874,192
8875,336
8876,1023
8877,555
8878,613
8879,540
8880,2485
8881,713
8882,297
8883,382
8884,167
8885,1076
8886,351
8887,310
8888,626
8889,270
8890,1010
8891,326
8892,599
8893,605
8894,900
8895,317
8896,601
8897,445
8898,105
8899,74
8900,439
8901,628
8902,613
8903,1265
8904,142
