node,degree
36442,56
37289,41
38366,24
39108,42
40698,99
956,46
999,124
1213,39
1444,93
1743,62
2119,62
2205,46
2283,64
2664,57
2836,36
3318,81
3595,118
3613,76
3838,44
4339,91
4680,21
4842,71
4866,45
5087,27
5366,120
5428,39
5563,40
5690,65
5980,191
6204,27
10149,10
12548,87
12714,71
13378,56
13983,74
14711,62
14750,56
15156,37
15613,17
16398,57
17978,35
18739,56
19061,11
19583,339
19662,45
19796,26
20525,189
20982,36
21289,35
22005,73
24256,15
24744,39
25939,197
26093,152
26206,63
26212,127
27257,130
27608,100
27848,21
28048,25
28575,58
28916,182
28992,97
29224,81
29335,49
29416,45
29865,41
30145,34
30573,66
30961,45
33141,14
33297,84
33514,101
33728,71
33887,44
34035,87
34687,87
34939,88
35016,32
35572,30
35709,81
35912,90
36397,29
38336,28
39064,249
39781,79
40306,93
40616,39
40646,42
563,46
307,15
6692,86
9377,96
14177,23
14602,99
27367,125
29625,50
31351,162
710,115
2063,82
2198,103
2320,47
3114,76
3213,73
13351,101
14502,45
15287,42
15323,112
16170,23
17924,106
18154,184
18866,15
19224,89
19268,32
19532,158
19999,39
21373,57
23356,25
24595,150
26373,23
26489,116
26547,56
26849,47
27771,56
29723,218
30714,38
31003,53
31859,8
32430,139
35291,108
36301,3
38123,65
38359,21
38474,104
39601,92
39870,93
1280,9
309,8
8622,8
15642,10
24581,11
29094,8
30150,21
38958,8
903,25
310,8
2374,22
2381,34
8726,89
27370,13
38772,46
1869,39
311,52
2512,39
2803,61
3280,54
5455,21
6357,67
11256,28
14890,112
15390,63
16057,90
17811,26
19486,43
22339,39
22782,67
24827,62
25454,68
27701,39
28238,41
28865,22
29581,23
29701,50
30720,23
30740,107
32114,165
32760,198
33008,64
34301,30
34748,59
35068,43
36092,111
38430,234
312,10
6148,33
27715,87
36321,16
37083,41
37720,51
792,33
313,7
1297,17
25036,15
31600,33
39970,13
656,36
314,22
5178,57
5852,18
6500,24
9494,56
11703,54
12038,84
12288,132
15101,50
15975,34
18772,61
23050,26
23602,32
39775,36
315,37
2779,39
5675,41
8953,135
9561,45
9977,47
10508,58
12443,12
12578,33
14484,45
14768,28
16347,25
18994,62
20179,45
21794,58
28282,63
32077,27
32084,85
32292,45
32838,60
34032,64
35510,97
36827,88
37017,81
38541,95
316,15
3425,13
7860,19
10118,84
22666,22
24884,72
34497,41
317,31
2867,147
15259,219
15747,58
18879,177
20164,11
21291,5
30280,78
497,130
318,145
1745,87
2048,61
2163,212
2572,97
3082,31
3177,170
3907,130
4121,91
4166,153
4982,52
5207,35
6428,71
6583,311
6971,124
7137,209
7246,72
7471,46
7571,68
8153,58
8300,64
8878,153
8914,62
10321,163
10471,60
10811,141
12545,122
12945,128
13702,141
14080,144
14082,156
14363,82
14626,65
15501,96
15519,136
15959,52
16091,130
17214,110
17588,99
17730,118
18024,87
18489,174
18756,66
19076,57
20002,63
20086,77
21230,111
21995,137
23390,50
23403,76
23519,107
23670,131
23809,305
23961,98
24027,149
25160,48
25487,72
26151,131
26494,78
26965,9
27537,224
27718,268
27792,81
28062,61
28189,145
29518,203
29666,136
30773,142
31062,58
31209,101
31310,107
32342,152
32637,187
33033,101
33182,156
33649,94
33844,78
34856,95
35013,131
35470,160
35661,69
36647,129
37703,80
39475,35
40214,265
40324,94
40727,37
41088,101
970,51
1366,120
5861,136
6449,49
9817,269
12441,95
14821,159
15863,121
16088,45
16664,60
18683,143
20857,170
21293,91
22451,149
22778,84
22912,214
24538,50
25309,136
25911,48
26734,200
26820,94
27118,99
27886,105
29162,176
29905,83
31795,124
32659,99
35539,42
38357,32
38509,60
40939,36
41312,201
7826,45
320,10
15106,42
21438,107
30808,20
33423,47
1148,91
321,54
3205,201
3737,56
3771,66
5574,66
7838,42
8127,108
8164,117
10702,43
12106,86
12540,25
15146,140
16944,52
17316,81
19786,28
20043,52
23289,92
24425,114
24451,126
25004,36
25712,35
27522,38
28436,98
30255,144
32578,3
34158,212
35112,63
37174,35
38748,72
39607,41
39715,41
40238,153
41219,27
41497,39
964,69
1066,81
1603,165
1668,149
1772,83
1787,101
1868,174
1984,155
2393,88
2865,84
2978,46
3003,101
3640,357
3930,250
4096,120
5130,154
5171,69
5532,142
5780,53
6021,148
6302,92
6641,94
6964,139
7725,280
8733,235
9135,171
9733,62
10620,110
10684,72
11906,41
12037,107
12718,83
14017,86
15220,149
15305,86
16740,97
17092,71
17105,147
17379,42
17427,102
17726,135
17766,158
19402,165
21806,150
22034,147
22784,113
24716,120
24812,225
24926,116
25380,107
26263,50
26363,180
26406,117
27486,184
29033,117
29121,139
29160,235
29191,86
30483,118
30620,37
30994,145
32745,76
33146,38
33464,83
34322,132
34594,131
35233,139
35908,96
36610,30
37599,146
37867,182
38003,89
38249,83
38334,75
39371,117
39383,107
323,77
482,106
668,125
994,39
1439,43
1538,107
1740,136
2115,145
2697,134
2985,40
4381,62
6289,141
7031,82
7099,99
7613,144
8257,93
8746,78
10401,27
10494,77
11183,125
11201,62
16313,185
16570,57
16878,25
20504,95
20903,82
20912,101
21608,32
21901,75
23309,90
24916,153
25171,89
25566,84
27328,120
27683,128
28183,103
28508,183
29275,162
32298,79
32384,98
32956,290
33329,118
38143,141
40062,121
40703,144
1423,133
1635,97
2510,51
2634,63
3032,46
4284,87
4814,76
5327,100
5618,147
6759,109
6976,88
7317,145
7690,13
8411,54
9526,69
9527,69
9586,108
9658,115
9696,100
9849,88
11610,103
11657,55
11821,86
12825,78
13502,183
13518,75
13815,148
14624,86
14942,157
15389,89
16879,106
17025,120
17664,178
18308,25
18572,112
18902,215
18942,93
19641,146
20245,52
21462,133
21576,40
23171,95
23431,188
23662,43
23735,73
25224,37
25230,41
25659,167
26945,71
27473,129
28750,142
29014,52
29174,39
29720,116
29887,82
30534,89
30676,38
31500,77
31560,76
34584,51
35190,140
35720,160
36978,99
38101,104
38750,69
38864,190
39806,143
2770,20
325,10
3814,17
20414,16
22978,9
35184,28
36426,9
738,163
822,82
2009,91
2546,58
4081,83
5517,40
6899,323
7177,209
7786,85
8638,176
13027,153
13781,133
13809,155
14362,110
14531,128
16758,56
16970,224
20973,260
21945,65
24007,249
24105,110
24606,102
25206,43
32711,13
32715,135
33835,107
34486,151
35278,30
37133,61
37338,121
40717,538
2305,151
10554,106
13501,108
15709,54
16939,64
19084,18
25500,19
27227,94
32100,103
32252,27
34272,58
35263,48
35371,83
35966,25
38462,46
39197,54
40319,222
33602,241
328,2
39104,45
1904,81
329,9
1996,49
23798,93
27204,57
818,59
1348,32
1404,104
2901,142
3016,207
3174,93
3328,48
4011,37
4856,68
5579,36
5624,143
5731,146
6837,25
7438,54
7601,41
7839,68
8032,162
8093,78
9282,43
9374,108
9984,114
10097,27
11448,44
12519,31
13928,15
14013,155
14109,31
14878,51
15299,66
15394,90
16136,144
16161,90
16756,5
16841,45
19148,111
19162,37
20025,42
20829,38
20934,37
21213,136
21679,136
21734,63
22598,140
22914,103
23115,51
23451,54
23738,62
23751,66
24039,136
24560,91
24572,21
25519,102
26007,47
26227,13
26638,16
28254,156
29409,7
30730,37
31641,86
31860,87
32089,93
32270,75
32593,61
32892,104
33529,97
34918,30
35088,51
35098,73
35899,48
35992,64
36273,64
36373,64
36682,35
37999,72
38258,57
38611,59
39037,147
39253,129
39473,83
40952,34
41438,111
1691,52
331,58
6556,40
7753,61
7841,7
8659,10
9197,58
9213,56
9659,35
10932,43
12764,86
14825,95
16461,29
17609,97
22903,55
24217,68
26129,111
26837,49
28531,35
30683,23
31897,232
31914,10
32563,34
32590,85
33551,66
34640,53
34729,123
34908,16
35725,88
37323,32
37716,34
40123,70
40772,81
888,116
1407,139
3125,44
3343,64
4191,233
4248,254
4801,166
6324,53
7338,107
7696,221
9919,177
11468,145
13503,191
13696,168
14003,67
17052,30
17055,104
17246,122
17455,95
18029,69
19137,32
19384,152
21490,139
22251,90
22548,104
23638,131
23844,104
24348,117
24650,62
24892,94
25802,126
26170,99
27238,134
27345,99
29584,70
30398,180
31368,40
34243,125
34603,157
36902,70
37707,62
37926,157
38292,395
39500,62
39543,62
40792,151
41205,84
336,62
333,81
558,37
1188,26
1593,40
1862,34
1897,24
2334,25
2636,60
3732,55
3920,166
3950,83
5221,91
5951,84
6042,126
6613,25
8084,61
10175,71
10400,60
11934,126
12002,78
12479,113
12694,18
14239,119
14276,27
14287,48
15516,48
15926,18
19855,104
20574,27
21345,111
22998,56
23059,68
24481,32
25315,17
25632,71
25762,52
26977,26
27107,18
27518,25
27887,93
28412,67
29295,36
30453,29
30777,15
31800,138
32295,58
32780,151
33854,23
34605,53
35259,116
36467,45
36627,147
37152,39
39474,55
39887,46
1556,91
2741,55
7630,90
10278,62
10857,80
10951,22
12244,90
12268,162
20962,73
22813,101
24829,111
24909,49
25199,85
26817,41
26846,46
27169,256
29104,57
31128,92
32523,102
32736,98
33432,63
34616,120
34663,62
34872,43
35257,48
36151,61
36350,203
36932,26
40815,85
32152,144
335,1
564,60
2178,90
2635,59
3719,40
4295,47
4541,77
5359,85
5444,80
6309,156
11465,20
11802,37
11830,71
12084,62
12131,66
13491,160
13744,67
13798,62
15548,7
16001,24
18952,75
22414,23
23551,70
23773,20
24248,13
24411,63
25265,26
27334,44
28749,95
31731,71
34518,156
35054,56
35265,67
35844,29
38330,20
39580,16
39669,36
40338,9
41272,20
337,4
15460,1
31677,9
10101,3
338,2
32608,24
339,108
915,70
1652,12
2565,124
2575,15
2620,153
3028,61
3438,30
3465,91
3745,47
4419,57
4508,63
4558,155
4861,49
5403,47
5576,145
6151,18
6217,30
6258,38
6792,84
8302,57
8783,177
8899,437
9278,11
9854,122
10061,47
10111,14
10275,124
10609,39
11025,11
11179,31
13055,23
13979,41
14311,97
15623,28
15837,21
15853,131
16008,213
16206,18
17473,100
17515,13
18742,173
18872,169
18898,150
18905,119
19574,113
20284,51
20365,103
21002,143
21671,49
21941,55
21949,63
24347,146
24391,153
24564,96
25062,27
25400,190
25753,111
26115,8
26684,225
28406,107
28552,133
28871,68
28908,49
29123,180
29675,126
30148,77
30302,11
31237,7
31573,62
32503,146
32571,179
32765,147
32885,107
33377,172
33495,191
34004,31
34406,144
34511,95
35951,25
36621,7
36721,136
36850,119
37487,30
37643,21
37914,299
38317,49
39690,41
39791,116
41487,135
41490,60
11814,15
340,4
27770,32
30602,83
341,53
884,129
3793,119
3970,65
5089,93
5893,83
12453,34
12874,129
15407,35
16119,120
19924,126
21664,121
22855,165
23872,63
25559,11
25667,106
26306,95
30277,37
30556,40
34229,180
34335,118
34878,99
35474,54
36286,79
36518,87
37209,30
39382,101
39556,84
987,59
342,35
3802,49
4146,17
7170,24
7522,39
11422,68
13732,36
18089,10
21766,5
23064,39
24816,44
28592,48
34245,43
35096,55
37804,39
41511,36
1011,90
343,60
1431,91
2197,92
3474,50
3704,96
5165,61
9488,141
10077,74
12053,41
14690,104
15575,95
16128,250
18960,128
22637,42
23577,29
23749,46
24264,67
24896,84
26070,26
27582,88
29837,117
29903,6
30765,187
33117,85
33932,139
34963,55
36240,395
38974,4
39637,70
40006,144
40932,23
41340,103
344,41
7494,163
8227,111
12383,48
12862,102
14374,36
17063,68
19324,92
19347,83
20386,123
22063,147
22596,40
25897,50
27880,168
30355,87
31185,89
31206,88
31602,98
32693,102
35290,116
37466,78
38525,32
40296,67
345,153
1557,111
2013,146
3187,83
3535,114
4147,264
4334,47
5150,139
7277,114
7279,101
7472,228
8241,102
8709,100
9064,110
10492,128
11253,77
11309,75
11398,92
11477,103
12484,64
13206,154
13210,132
13630,124
14678,135
14874,63
15170,184
16361,38
16368,131
17045,45
17115,284
17911,34
18516,87
19265,42
19434,105
19472,28
19640,18
20230,59
20388,103
20487,119
20608,55
20701,126
20729,107
20785,43
20939,111
20945,50
21711,67
22270,60
22458,42
23494,77
24590,81
25801,61
28043,137
28352,95
29152,140
29338,98
30481,60
30939,127
31882,53
32633,189
32640,132
33685,148
34332,77
36546,77
36810,94
37099,19
37631,43
38097,31
39200,53
39536,100
40357,90
41294,120
346,2
35944,79
1118,132
2278,162
2357,95
3429,254
4696,94
6245,90
6618,95
9337,148
9841,169
13555,99
14174,113
15825,182
17363,99
18186,33
20038,57
22399,121
22425,95
22864,87
23077,113
23550,195
24090,216
26003,10
26603,155
27647,80
31737,63
31937,194
33295,175
33597,36
37047,71
38074,76
38279,49
38790,201
40821,57
40970,145
348,111
1022,102
1513,149
1801,215
2394,71
2500,107
2928,60
3505,55
3620,157
3727,85
6524,92
7645,97
8339,41
9004,38
9829,111
10067,44
10260,129
10726,78
11048,133
11051,170
12706,217
13959,32
14101,19
14877,104
15549,109
15816,53
16627,102
17571,33
18602,16
18645,86
18913,98
20159,105
20864,102
22392,112
23191,56
23632,107
24610,60
24616,16
25748,72
28253,61
28441,39
28544,88
28646,55
28845,18
29370,38
29450,137
30467,68
30471,163
30492,129
30672,66
30925,82
31067,182
31101,69
32324,115
32927,91
34262,40
34767,74
35864,22
37589,186
37738,81
38444,43
38913,14
39650,24
41354,101
349,89
2184,99
2377,146
3302,51
3456,74
4181,99
5465,31
6913,45
8023,109
8384,112
9030,207
11529,81
12815,198
13193,101
14487,155
14993,13
15289,129
16588,76
16797,71
17420,24
17909,63
18520,124
20684,143
20902,91
21683,56
21760,66
22032,12
23313,154
24684,254
24972,50
25352,64
25772,171
26266,103
26642,62
28156,127
28867,43
32102,152
32486,120
33682,69
35664,103
35683,118
36659,158
37479,73
39236,159
39595,57
41254,91
350,151
1091,146
1949,83
1952,84
2859,70
3406,59
4029,99
4312,147
5008,158
5307,87
6109,155
6648,112
6797,76
7220,117
8056,90
8080,137
8565,46
9306,99
9403,186
10525,28
10598,43
10799,23
11082,172
11580,65
11795,77
15017,53
15375,72
15625,120
15732,102
16281,94
16930,168
17439,98
18039,80
18828,78
18892,97
19479,123
20029,182
20040,130
21219,141
21312,144
22971,144
23428,90
23570,124
24015,58
24542,58
24700,211
25666,125
26254,74
26604,99
26931,100
29264,91
29597,115
29951,61
30170,98
30529,114
31059,188
31063,273
31297,89
31390,106
32300,43
33312,180
33825,95
34305,126
34441,99
35968,158
36516,148
36534,228
36625,214
37537,136
38305,169
39980,72
40154,81
40312,189
40509,151
41390,120
2365,21
6133,56
7805,31
9554,3
11366,224
12021,137
18810,111
23396,161
24168,89
30601,185
31650,182
32673,39
38852,66
2651,77
352,28
2704,148
3963,137
6381,126
10437,173
20708,160
22639,84
27122,29
27891,85
28530,187
34780,125
39880,149
2213,39
353,18
4790,108
4965,37
16190,71
17733,156
18305,105
18735,60
28739,69
40634,98
354,60
2226,157
4831,328
5188,146
5225,61
5431,136
6280,110
6422,71
6585,187
7449,82
8287,54
9591,52
10122,52
11267,111
11326,52
11637,105
11939,140
13318,56
14426,26
17670,172
17822,75
18876,141
19235,52
20679,104
21473,17
22011,95
26726,106
27659,59
28503,32
30178,59
30646,71
31709,64
32306,88
34567,259
35071,90
36165,82
36992,35
37730,207
40890,74
2912,78
355,9
16092,10
17835,137
18576,33
18863,31
32044,58
1434,78
3098,139
5048,94
5940,119
7892,55
9752,26
12064,35
13508,62
15509,11
15526,69
16617,126
19290,57
20921,60
22146,107
22796,92
23355,44
23502,93
25139,77
26660,59
28357,33
28598,44
29083,12
29122,53
29235,116
30174,29
31387,170
31788,110
32772,34
33143,165
35339,69
36576,83
41134,22
357,56
1087,21
6623,101
7163,28
8429,52
11898,43
13133,19
25781,100
28601,102
29285,67
29638,120
33240,185
34278,83
36831,75
37028,94
37194,5
39825,56
456,25
358,85
6510,23
8860,51
9208,11
9450,191
10311,40
10531,56
11699,59
12136,22
17002,6
17870,128
17957,20
19415,56
21467,131
25411,62
26544,22
28116,36
28137,53
29732,81
30866,19
31950,136
32354,45
32753,67
32830,39
33155,22
34380,16
34477,44
35508,22
36485,5
36967,28
37239,8
39675,30
39863,29
40866,86
359,29
1531,39
3045,19
6343,154
10333,49
12057,39
17534,141
28061,97
30016,57
34895,64
2250,136
2254,178
2257,86
2350,139
2882,98
2907,43
3325,68
4302,1
4577,38
4925,128
4956,51
6209,38
6515,102
6873,36
7003,64
8174,32
8417,154
9535,118
9597,100
9886,5
10887,37
11245,97
12810,33
13421,32
14145,49
14327,78
15768,33
16059,99
16349,59
18717,107
18744,44
19064,4
19686,77
20004,91
21348,27
21964,120
22326,47
22697,67
